4058.0,1224.0,3943.0,3336.0,1016.0,732.0,4233.0,1728.0,516.0,529.0,8620.0,1211.0,499.0,292.0,360.0,483.0,3609.0,924.0,509.0,400.0,360.0,295.0,756.0,456.0,2546.0,138.0,5482.0,667.0,494.0,466.0,296.0,1993.0,155.0,2561.0,426.0,299.0,1669.0,1588.0,341.0,497.0,575.0,227.0,64.0,286.0,156.0,204.0,342.0,191.0,180.0,195.0,182.0,139.0,717.0,898.0,294.0,327.0,34.0,321.0,593.0,117.0,116.0,89.0,0.0,234.0,19.0,111.0,3753.0,483.0,144.0,260.0,0.0,80.0,160.0,48.0,85.0,131.0,139.0,58.0,0.0,49.0,55.0,737.0,0.0,125.0,64.0,12.0,65.0,92.0,77.0,27.0,36.0,5.0,2.0,4.0,112.0,9.0,50.0,81.0,102.0,259.0
3220.0,3336.0,3940.0,5754.0,1788.0,2538.0,2948.0,966.0,696.0,1008.0,1686.0,1408.0,933.0,1206.0,244.0,1075.0,1337.0,725.0,2148.0,745.0,928.0,652.0,2973.0,1053.0,1243.0,467.0,719.0,842.0,964.0,1107.0,785.0,405.0,695.0,787.0,755.0,624.0,229.0,705.0,1119.0,192.0,1190.0,3071.0,275.0,520.0,352.0,710.0,640.0,502.0,331.0,432.0,287.0,376.0,309.0,521.0,188.0,298.0,173.0,300.0,283.0,287.0,267.0,301.0,234.0,0.0,170.0,151.0,247.0,263.0,222.0,57.0,164.0,337.0,270.0,134.0,291.0,156.0,0.0,173.0,0.0,108.0,126.0,0.0,0.0,104.0,184.0,124.0,189.0,100.0,257.0,166.0,72.0,67.0,39.0,125.0,69.0,53.0,197.0,0.0,159.0,190.0
947.0,15129.0,1031.0,915.0,1423.0,2277.0,1078.0,555.0,0.0,7296.0,399.0,662.0,250.0,1.0,0.0,5612.0,1008.0,514.0,5018.0,1022.0,1415.0,1300.0,361.0,2419.0,343.0,3208.0,214.0,582.0,816.0,857.0,2043.0,167.0,1164.0,205.0,357.0,790.0,186.0,163.0,550.0,268.0,527.0,302.0,2248.0,381.0,318.0,369.0,514.0,415.0,316.0,805.0,248.0,0.0,31.0,115.0,154.0,149.0,113.0,198.0,67.0,242.0,562.0,144.0,19.0,170.0,0.0,166.0,12.0,71.0,317.0,1.0,0.0,640.0,99.0,0.0,165.0,106.0,70.0,267.0,0.0,45.0,21.0,0.0,822.0,115.0,228.0,215.0,137.0,103.0,181.0,197.0,0.0,0.0,0.0,0.0,48.0,228.0,144.0,41.0,53.0,15.0
1356.0,7079.0,2663.0,2887.0,879.0,2616.0,3073.0,860.0,764.0,2198.0,660.0,1709.0,945.0,1596.0,83.0,4009.0,1062.0,1942.0,1020.0,129.0,719.0,1215.0,970.0,927.0,692.0,4814.0,403.0,568.0,540.0,571.0,804.0,306.0,175.0,334.0,240.0,499.0,186.0,573.0,320.0,443.0,606.0,280.0,695.0,80.0,96.0,174.0,248.0,127.0,167.0,494.0,72.0,311.0,98.0,240.0,177.0,198.0,75.0,471.0,162.0,239.0,298.0,146.0,111.0,151.0,166.0,0.0,85.0,290.0,78.0,2.0,3167.0,182.0,137.0,96.0,212.0,117.0,140.0,298.0,3006.0,52.0,82.0,1604.0,2068.0,74.0,194.0,622.0,131.0,110.0,362.0,170.0,99.0,57.0,13.0,106.0,164.0,116.0,36.0,85.0,83.0,86.0
2714.0,1150.0,5007.0,2898.0,783.0,653.0,4978.0,1100.0,439.0,620.0,12299.0,1030.0,402.0,231.0,297.0,495.0,2900.0,797.0,468.0,317.0,379.0,251.0,555.0,326.0,1768.0,158.0,4316.0,655.0,494.0,478.0,229.0,1201.0,159.0,1777.0,503.0,299.0,1626.0,1654.0,330.0,387.0,596.0,342.0,52.0,267.0,158.0,215.0,258.0,164.0,140.0,145.0,177.0,101.0,682.0,849.0,228.0,353.0,53.0,487.0,584.0,84.0,113.0,78.0,3753.0,247.0,12.0,85.0,0.0,799.0,86.0,228.0,0.0,101.0,135.0,36.0,78.0,107.0,130.0,68.0,0.0,30.0,48.0,0.0,0.0,112.0,36.0,17.0,65.0,107.0,56.0,17.0,23.0,8.0,0.0,12.0,29.0,19.0,58.0,108.0,112.0,256.0
74.0,413.0,24.0,3789.0,5197.0,643.0,1139.0,8822.0,1242.0,421.0,11356.0,1935.0,1467.0,615.0,2646.0,365.0,0.0,4947.0,787.0,814.0,792.0,326.0,1036.0,355.0,1056.0,197.0,6453.0,543.0,235.0,347.0,385.0,37.0,6.0,293.0,3.0,302.0,40.0,0.0,551.0,692.0,234.0,29.0,185.0,335.0,378.0,295.0,317.0,332.0,299.0,149.0,359.0,232.0,0.0,0.0,478.0,187.0,88.0,86.0,297.0,160.0,88.0,179.0,483.0,263.0,71.0,290.0,799.0,0.0,140.0,0.0,0.0,129.0,84.0,89.0,105.0,376.0,185.0,125.0,0.0,102.0,86.0,0.0,0.0,303.0,92.0,12.0,87.0,107.0,45.0,46.0,75.0,36.0,0.0,20.0,144.0,10.0,76.0,125.0,65.0,36.0
1385.0,4329.0,3012.0,2090.0,1916.0,2644.0,1794.0,879.0,1040.0,2282.0,765.0,2483.0,1591.0,2521.0,133.0,2784.0,908.0,1300.0,1978.0,998.0,1212.0,1416.0,1348.0,2305.0,729.0,1140.0,475.0,922.0,1173.0,1.0,1346.0,365.0,1059.0,446.0,1013.0,820.0,228.0,637.0,27.0,542.0,845.0,1271.0,692.0,0.0,92.0,275.0,568.0,3.0,0.0,602.0,164.0,428.0,220.0,399.0,262.0,247.0,181.0,316.0,181.0,9.0,353.0,441.0,144.0,222.0,317.0,78.0,86.0,140.0,0.0,20.0,881.0,336.0,259.0,205.0,148.0,183.0,167.0,469.0,904.0,114.0,128.0,0.0,1123.0,90.0,182.0,223.0,7.0,147.0,207.0,290.0,119.0,68.0,61.0,230.0,83.0,133.0,0.0,125.0,174.0,82.0
0.0,124.0,11062.0,625.0,74.0,130.0,1641.0,3801.0,2772.0,155.0,3011.0,105.0,62.0,27.0,3788.0,52.0,0.0,86.0,121.0,77.0,83.0,18.0,38.0,94.0,10194.0,2.0,2797.0,2304.0,29.0,42.0,130.0,2808.0,86.0,10141.0,93.0,53.0,10558.0,0.0,82.0,86.0,161.0,53.0,13.0,45.0,9.0,40.0,13.0,20.0,23.0,34.0,27.0,7.0,0.0,0.0,52.0,88.0,33.0,107.0,2130.0,25.0,24.0,25.0,260.0,57.0,1.0,2.0,228.0,0.0,20.0,0.0,0.0,5.0,75.0,8.0,11.0,33.0,20.0,15.0,0.0,18.0,43.0,0.0,0.0,7.0,4.0,0.0,0.0,11.0,1.0,4.0,2.0,0.0,0.0,0.0,602.0,0.0,0.0,18.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,616.0,0.0,0.0,0.0,207.0,257.0,0.0,0.0,2083.0,419.0,931.0,0.0,0.0,2938.0,0.0,401.0,0.0,0.0,0.0,809.0,0.0,0.0,0.0,0.0,696.0,0.0,578.0,0.0,164.0,0.0,3167.0,0.0,0.0,881.0,0.0,0.0,587.0,0.0,1373.0,0.0,1347.0,619.0,0.0,0.0,654.0,1159.0,0.0,0.0,0.0,798.0,0.0,3059.0,628.0,0.0,756.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,0.0
1847.0,4150.0,2478.0,1940.0,1958.0,2990.0,1442.0,744.0,1401.0,1761.0,1221.0,1913.0,833.0,1828.0,746.0,1849.0,2685.0,747.0,414.0,907.0,870.0,1986.0,1202.0,795.0,634.0,581.0,385.0,559.0,943.0,1033.0,1111.0,214.0,923.0,431.0,337.0,29.0,175.0,355.0,717.0,570.0,963.0,402.0,593.0,554.0,327.0,455.0,301.0,336.0,382.0,1530.0,275.0,408.0,12.0,231.0,269.0,192.0,223.0,331.0,207.0,524.0,460.0,1.0,80.0,337.0,640.0,182.0,101.0,129.0,336.0,5.0,587.0,0.0,317.0,245.0,306.0,120.0,151.0,242.0,694.0,161.0,176.0,0.0,0.0,110.0,118.0,185.0,136.0,159.0,603.0,40.0,253.0,22.0,116.0,258.0,97.0,34.0,211.0,114.0,230.0,124.0
3801.0,1208.0,3602.0,2165.0,1341.0,1333.0,2951.0,548.0,704.0,599.0,953.0,2539.0,786.0,996.0,269.0,629.0,1732.0,683.0,1054.0,808.0,717.0,538.0,1295.0,764.0,768.0,209.0,469.0,2955.0,533.0,725.0,440.0,780.0,403.0,581.0,3491.0,499.0,386.0,424.0,447.0,532.0,2776.0,2410.0,137.0,405.0,205.0,266.0,425.0,225.0,233.0,283.0,302.0,209.0,202.0,642.0,248.0,0.0,92.0,53.0,207.0,235.0,182.0,290.0,160.0,270.0,99.0,137.0,135.0,84.0,259.0,75.0,0.0,317.0,0.0,66.0,214.0,108.0,218.0,123.0,0.0,43.0,111.0,0.0,0.0,97.0,198.0,36.0,126.0,121.0,126.0,72.0,22.0,37.0,11.0,20.0,29.0,30.0,119.0,93.0,86.0,156.0
1275.0,8910.0,1364.0,1654.0,1366.0,1865.0,1163.0,871.0,1.0,5190.0,501.0,714.0,78.0,1.0,0.0,3331.0,713.0,615.0,1684.0,710.0,424.0,408.0,444.0,1648.0,573.0,2635.0,366.0,622.0,622.0,683.0,1354.0,246.0,567.0,204.0,418.0,738.0,173.0,216.0,378.0,309.0,473.0,326.0,827.0,370.0,187.0,378.0,221.0,252.0,278.0,664.0,174.0,0.0,61.0,74.0,127.0,210.0,19.0,266.0,71.0,188.0,514.0,129.0,48.0,134.0,0.0,96.0,36.0,89.0,205.0,8.0,1373.0,245.0,66.0,0.0,132.0,75.0,66.0,268.0,1511.0,1.0,0.0,0.0,1461.0,87.0,190.0,217.0,114.0,93.0,130.0,130.0,0.0,0.0,1.0,0.0,103.0,268.0,98.0,43.0,47.0,18.0
1371.0,4688.0,1858.0,2314.0,1383.0,272.0,1019.0,949.0,746.0,917.0,515.0,2361.0,612.0,2285.0,337.0,2540.0,772.0,636.0,2125.0,1472.0,1204.0,1046.0,1718.0,1264.0,818.0,338.0,352.0,889.0,223.0,36.0,1169.0,537.0,1213.0,345.0,1789.0,780.0,183.0,433.0,381.0,583.0,919.0,1369.0,382.0,361.0,393.0,553.0,227.0,444.0,317.0,594.0,270.0,295.0,90.0,185.0,191.0,221.0,154.0,202.0,166.0,41.0,298.0,342.0,85.0,291.0,165.0,212.0,78.0,105.0,148.0,11.0,0.0,306.0,214.0,132.0,0.0,123.0,192.0,157.0,0.0,113.0,80.0,0.0,0.0,94.0,154.0,113.0,21.0,93.0,26.0,242.0,85.0,133.0,54.0,124.0,158.0,105.0,128.0,106.0,117.0,43.0
1144.0,2934.0,3521.0,2588.0,1763.0,1344.0,5202.0,871.0,557.0,808.0,646.0,1817.0,464.0,1339.0,130.0,836.0,1071.0,333.0,1437.0,658.0,933.0,789.0,928.0,376.0,628.0,886.0,415.0,617.0,541.0,516.0,832.0,279.0,103.0,398.0,111.0,468.0,158.0,515.0,834.0,0.0,618.0,147.0,290.0,378.0,234.0,212.0,200.0,485.0,191.0,316.0,142.0,200.0,143.0,203.0,0.0,179.0,64.0,316.0,143.0,121.0,177.0,160.0,131.0,156.0,106.0,117.0,107.0,376.0,183.0,33.0,1347.0,120.0,108.0,75.0,123.0,0.0,76.0,162.0,1169.0,61.0,69.0,1560.0,1346.0,50.0,115.0,156.0,97.0,95.0,172.0,98.0,86.0,68.0,7.0,54.0,71.0,56.0,60.0,13.0,58.0,108.0
1906.0,1974.0,2638.0,4332.0,1360.0,1793.0,2361.0,515.0,462.0,856.0,638.0,2084.0,468.0,775.0,166.0,817.0,963.0,515.0,783.0,505.0,577.0,555.0,2746.0,412.0,1059.0,388.0,489.0,757.0,834.0,678.0,528.0,293.0,263.0,588.0,1681.0,365.0,223.0,625.0,713.0,0.0,846.0,2956.0,249.0,297.0,319.0,393.0,199.0,381.0,254.0,316.0,170.0,201.0,231.0,428.0,78.0,313.0,81.0,227.0,213.0,88.0,222.0,149.0,139.0,0.0,70.0,140.0,130.0,185.0,167.0,20.0,619.0,151.0,218.0,66.0,192.0,76.0,0.0,206.0,0.0,53.0,75.0,0.0,0.0,61.0,118.0,78.0,120.0,0.0,155.0,100.0,39.0,69.0,3.0,26.0,48.0,45.0,81.0,0.0,95.0,190.0
1018.0,96.0,699.0,1321.0,1988.0,1172.0,616.0,582.0,3041.0,312.0,486.0,1199.0,2575.0,1764.0,4618.0,273.0,594.0,1139.0,1198.0,1040.0,1536.0,982.0,883.0,1211.0,438.0,201.0,281.0,425.0,537.0,718.0,391.0,150.0,75.0,248.0,62.0,200.0,45.0,319.0,597.0,501.0,429.0,129.0,177.0,857.0,817.0,905.0,823.0,413.0,979.0,0.0,401.0,550.0,14.0,91.0,221.0,135.0,270.0,172.0,76.0,381.0,0.0,283.0,58.0,173.0,267.0,298.0,68.0,125.0,469.0,15.0,0.0,242.0,123.0,268.0,157.0,162.0,206.0,0.0,0.0,224.0,255.0,0.0,0.0,179.0,30.0,55.0,109.0,175.0,108.0,62.0,214.0,122.0,4.0,139.0,65.0,2.0,182.0,137.0,122.0,53.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,0.0,0.0,0.0,0.0,0.0,669.0,0.0,0.0,0.0,567.0,0.0,0.0,0.0,2692.0,450.0,1096.0,0.0,0.0,2784.0,0.0,438.0,0.0,0.0,0.0,374.0,0.0,0.0,0.0,0.0,735.0,0.0,670.0,0.0,0.0,0.0,3006.0,0.0,0.0,904.0,0.0,0.0,694.0,0.0,1511.0,0.0,1169.0,0.0,0.0,0.0,0.0,1660.0,13.0,0.0,0.0,640.0,0.0,1722.0,0.0,0.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0,0.0,0.0,0.0
932.0,4048.0,890.0,938.0,1488.0,1919.0,879.0,886.0,2542.0,1429.0,449.0,774.0,1269.0,1832.0,2923.0,3083.0,653.0,447.0,1060.0,498.0,809.0,732.0,336.0,913.0,370.0,1510.0,261.0,427.0,538.0,524.0,1158.0,208.0,49.0,152.0,189.0,726.0,43.0,208.0,323.0,275.0,278.0,184.0,1095.0,244.0,17.0,46.0,499.0,102.0,176.0,537.0,136.0,29.0,34.0,33.0,79.0,153.0,0.0,158.0,58.0,137.0,325.0,164.0,49.0,108.0,45.0,52.0,30.0,102.0,114.0,18.0,654.0,161.0,43.0,1.0,113.0,61.0,53.0,224.0,0.0,0.0,0.0,0.0,649.0,107.0,164.0,322.0,88.0,39.0,77.0,136.0,109.0,9.0,25.0,58.0,49.0,139.0,66.0,26.0,34.0,8.0
1139.0,5263.0,827.0,787.0,1543.0,1943.0,792.0,728.0,1133.0,2848.0,473.0,873.0,230.0,819.0,2003.0,2133.0,610.0,469.0,1190.0,455.0,377.0,741.0,441.0,90.0,302.0,2075.0,258.0,370.0,413.0,789.0,1128.0,148.0,17.0,141.0,28.0,669.0,12.0,218.0,283.0,283.0,356.0,59.0,828.0,303.0,66.0,143.0,419.0,167.0,218.0,487.0,95.0,0.0,13.0,25.0,94.0,126.0,0.0,161.0,69.0,120.0,295.0,185.0,55.0,126.0,21.0,82.0,48.0,86.0,128.0,43.0,1159.0,176.0,111.0,0.0,80.0,69.0,75.0,255.0,1660.0,0.0,0.0,0.0,747.0,114.0,140.0,354.0,89.0,51.0,134.0,154.0,38.0,0.0,9.0,16.0,58.0,169.0,80.0,44.0,89.0,28.0
0.0,0.0,993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.0,0.0,0.0,821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.0,0.0,466.0,0.0,0.0,0.0,788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,0.0,0.0,1604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.0,0.0,0.0,861.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0,0.0,0.0,0.0,0.0,0.0,729.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,2750.0,667.0,1073.0,0.0,0.0,3076.0,0.0,523.0,0.0,0.0,0.0,754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.0,2068.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,1461.0,0.0,1346.0,0.0,0.0,0.0,649.0,747.0,0.0,0.0,0.0,0.0,0.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.0,0.0,0.0,0.0
1103.0,2839.0,2215.0,2969.0,274.0,1341.0,2485.0,1265.0,776.0,644.0,721.0,1368.0,706.0,1537.0,63.0,1438.0,881.0,722.0,1425.0,960.0,734.0,559.0,490.0,330.0,763.0,2057.0,470.0,579.0,437.0,444.0,539.0,314.0,0.0,289.0,8.0,436.0,45.0,382.0,186.0,261.0,438.0,79.0,257.0,219.0,283.0,235.0,145.0,365.0,204.0,264.0,1.0,226.0,49.0,109.0,102.0,176.0,83.0,482.0,114.0,110.0,193.0,168.0,125.0,104.0,115.0,74.0,112.0,303.0,90.0,7.0,0.0,110.0,97.0,87.0,94.0,50.0,61.0,179.0,0.0,107.0,114.0,0.0,0.0,0.0,109.0,215.0,106.0,69.0,197.0,129.0,62.0,86.0,11.0,100.0,143.0,94.0,72.0,67.0,61.0,113.0
899.0,1433.0,1251.0,1727.0,1557.0,418.0,801.0,659.0,806.0,1322.0,406.0,1572.0,1017.0,1595.0,230.0,1554.0,452.0,575.0,1519.0,1522.0,1272.0,760.0,1002.0,478.0,468.0,483.0,397.0,569.0,481.0,487.0,94.0,378.0,203.0,309.0,274.0,100.0,106.0,334.0,439.0,474.0,531.0,441.0,419.0,436.0,383.0,452.0,596.0,406.0,254.0,297.0,330.0,377.0,18.0,90.0,148.0,123.0,163.0,145.0,75.0,311.0,22.0,172.0,64.0,184.0,228.0,194.0,36.0,92.0,182.0,4.0,798.0,118.0,198.0,190.0,154.0,115.0,118.0,30.0,640.0,164.0,140.0,0.0,0.0,109.0,0.0,133.0,4.0,131.0,120.0,4.0,116.0,97.0,40.0,181.0,139.0,7.0,119.0,65.0,100.0,49.0
367.0,0.0,226.0,369.0,3254.0,2702.0,267.0,449.0,3203.0,0.0,269.0,562.0,3476.0,1802.0,2405.0,0.0,258.0,700.0,1028.0,1061.0,1607.0,0.0,87.0,689.0,178.0,0.0,155.0,161.0,83.0,299.0,833.0,74.0,56.0,72.0,36.0,270.0,6.0,114.0,304.0,286.0,126.0,32.0,0.0,1434.0,1540.0,1238.0,133.0,410.0,1205.0,0.0,414.0,413.0,1.0,4.0,165.0,81.0,420.0,75.0,10.0,202.0,155.0,334.0,12.0,124.0,215.0,622.0,17.0,12.0,223.0,0.0,0.0,185.0,36.0,217.0,113.0,156.0,78.0,55.0,0.0,322.0,354.0,0.0,0.0,215.0,133.0,0.0,101.0,108.0,53.0,137.0,230.0,185.0,1.0,133.0,41.0,49.0,302.0,81.0,59.0,9.0
772.0,1528.0,1414.0,1079.0,1411.0,463.0,655.0,466.0,663.0,2433.0,435.0,1446.0,1400.0,1683.0,89.0,530.0,486.0,457.0,1278.0,674.0,696.0,1032.0,1070.0,296.0,440.0,259.0,274.0,426.0,480.0,6.0,341.0,150.0,35.0,195.0,48.0,253.0,16.0,271.0,207.0,312.0,442.0,94.0,252.0,144.0,248.0,281.0,514.0,115.0,19.0,298.0,166.0,266.0,19.0,109.0,114.0,281.0,142.0,185.0,82.0,200.0,99.0,131.0,65.0,189.0,137.0,131.0,65.0,87.0,7.0,0.0,3059.0,136.0,126.0,114.0,21.0,97.0,120.0,109.0,1722.0,88.0,89.0,0.0,1206.0,106.0,4.0,101.0,0.0,97.0,93.0,34.0,65.0,45.0,21.0,101.0,117.0,67.0,18.0,74.0,88.0,54.0
1096.0,2006.0,1688.0,1424.0,1142.0,1963.0,1113.0,491.0,476.0,558.0,518.0,1871.0,448.0,963.0,212.0,656.0,603.0,500.0,1223.0,418.0,536.0,449.0,1258.0,532.0,438.0,225.0,337.0,588.0,512.0,238.0,547.0,187.0,199.0,449.0,1240.0,402.0,165.0,310.0,686.0,272.0,569.0,521.0,230.0,343.0,238.0,350.0,168.0,213.0,196.0,354.0,233.0,165.0,147.0,239.0,185.0,196.0,61.0,181.0,125.0,0.0,211.0,179.0,92.0,100.0,103.0,110.0,107.0,107.0,147.0,11.0,628.0,159.0,121.0,93.0,93.0,95.0,0.0,175.0,0.0,39.0,51.0,0.0,0.0,69.0,131.0,108.0,97.0,0.0,127.0,161.0,64.0,85.0,6.0,59.0,43.0,51.0,77.0,35.0,114.0,73.0
757.0,383.0,709.0,2035.0,1896.0,1126.0,705.0,332.0,592.0,432.0,473.0,1412.0,534.0,687.0,195.0,291.0,780.0,1177.0,1359.0,774.0,967.0,1216.0,719.0,792.0,487.0,181.0,226.0,359.0,0.0,1590.0,708.0,115.0,594.0,220.0,192.0,459.0,65.0,199.0,414.0,543.0,517.0,415.0,316.0,404.0,314.0,397.0,224.0,341.0,239.0,205.0,586.0,240.0,2.0,122.0,231.0,171.0,112.0,140.0,92.0,161.0,189.0,221.0,77.0,257.0,181.0,362.0,56.0,45.0,207.0,1.0,0.0,603.0,126.0,130.0,26.0,172.0,155.0,108.0,0.0,77.0,134.0,0.0,0.0,197.0,120.0,53.0,93.0,127.0,0.0,164.0,114.0,94.0,8.0,66.0,57.0,48.0,168.0,99.0,140.0,85.0
833.0,2081.0,852.0,464.0,1301.0,2378.0,572.0,509.0,621.0,1498.0,332.0,1235.0,1042.0,3278.0,82.0,1314.0,461.0,524.0,810.0,882.0,1387.0,879.0,386.0,176.0,242.0,345.0,266.0,446.0,469.0,532.0,77.0,119.0,32.0,192.0,40.0,0.0,14.0,244.0,342.0,419.0,389.0,102.0,435.0,389.0,239.0,232.0,237.0,174.0,220.0,412.0,271.0,354.0,3.0,38.0,105.0,72.0,167.0,147.0,49.0,451.0,35.0,10.0,27.0,166.0,197.0,170.0,17.0,46.0,290.0,4.0,756.0,40.0,72.0,130.0,242.0,98.0,100.0,62.0,646.0,136.0,154.0,0.0,0.0,129.0,4.0,137.0,34.0,161.0,164.0,0.0,138.0,73.0,25.0,161.0,62.0,7.0,117.0,77.0,58.0,27.0
529.0,3881.0,547.0,695.0,718.0,1144.0,721.0,460.0,0.0,843.0,275.0,494.0,654.0,1479.0,915.0,2541.0,443.0,329.0,2026.0,550.0,974.0,610.0,315.0,1240.0,285.0,1910.0,174.0,375.0,445.0,517.0,931.0,75.0,83.0,94.0,108.0,462.0,21.0,84.0,313.0,189.0,300.0,136.0,627.0,227.0,227.0,255.0,241.0,197.0,179.0,499.0,132.0,0.0,6.0,18.0,80.0,130.0,119.0,104.0,74.0,127.0,319.0,106.0,36.0,72.0,0.0,99.0,23.0,75.0,119.0,2.0,0.0,253.0,22.0,0.0,85.0,86.0,39.0,214.0,0.0,109.0,38.0,0.0,0.0,62.0,116.0,230.0,65.0,64.0,114.0,138.0,0.0,2.0,4.0,0.0,99.0,144.0,66.0,17.0,12.0,10.0
299.0,4856.0,225.0,249.0,1199.0,2875.0,237.0,196.0,0.0,3662.0,90.0,264.0,0.0,0.0,0.0,1797.0,122.0,266.0,1322.0,983.0,0.0,88.0,197.0,0.0,156.0,1848.0,51.0,189.0,191.0,166.0,831.0,49.0,1.0,51.0,31.0,149.0,7.0,114.0,142.0,77.0,158.0,30.0,9373.0,132.0,27.0,56.0,0.0,94.0,96.0,201.0,70.0,0.0,0.0,3.0,67.0,62.0,9.0,123.0,5.0,100.0,154.0,13.0,5.0,67.0,0.0,57.0,8.0,36.0,68.0,0.0,0.0,22.0,37.0,0.0,133.0,68.0,69.0,122.0,0.0,9.0,0.0,0.0,0.0,86.0,97.0,185.0,45.0,85.0,94.0,73.0,2.0,0.0,0.0,0.0,35.0,92.0,67.0,25.0,18.0,9.0
100.0,10055.0,144.0,132.0,25.0,169.0,220.0,12.0,4.0,5890.0,12.0,50.0,0.0,0.0,0.0,4704.0,112.0,39.0,11.0,67.0,48.0,37.0,14.0,1332.0,12.0,2214.0,5.0,85.0,115.0,190.0,225.0,8.0,132.0,16.0,102.0,321.0,37.0,3.0,119.0,66.0,119.0,130.0,8643.0,67.0,63.0,61.0,0.0,90.0,97.0,179.0,42.0,0.0,0.0,1.0,4.0,32.0,44.0,8.0,4.0,50.0,116.0,29.0,2.0,39.0,0.0,13.0,0.0,0.0,61.0,0.0,0.0,116.0,11.0,1.0,54.0,7.0,3.0,4.0,0.0,25.0,9.0,0.0,0.0,11.0,40.0,1.0,21.0,6.0,8.0,25.0,4.0,0.0,0.0,1.0,0.0,27.0,7.0,1.0,2.0,3.0
377.0,5556.0,642.0,626.0,184.0,712.0,680.0,190.0,0.0,999.0,196.0,294.0,387.0,149.0,2.0,3347.0,437.0,224.0,1701.0,782.0,1046.0,244.0,156.0,2866.0,340.0,999.0,115.0,343.0,346.0,522.0,746.0,96.0,644.0,100.0,238.0,505.0,69.0,42.0,354.0,228.0,330.0,189.0,495.0,277.0,210.0,241.0,24.0,203.0,233.0,436.0,155.0,0.0,47.0,58.0,123.0,120.0,63.0,170.0,21.0,139.0,301.0,81.0,4.0,125.0,0.0,106.0,12.0,20.0,230.0,0.0,0.0,258.0,20.0,0.0,124.0,54.0,26.0,139.0,0.0,58.0,16.0,0.0,0.0,100.0,181.0,133.0,101.0,59.0,66.0,161.0,0.0,0.0,1.0,0.0,32.0,120.0,178.0,12.0,17.0,5.0
1315.0,598.0,1164.0,2427.0,1328.0,1022.0,589.0,1070.0,980.0,288.0,1715.0,734.0,1512.0,514.0,186.0,383.0,654.0,1287.0,442.0,392.0,365.0,169.0,556.0,300.0,440.0,260.0,839.0,320.0,212.0,387.0,406.0,303.0,19.0,320.0,10.0,275.0,248.0,245.0,282.0,177.0,154.0,4.0,116.0,222.0,215.0,219.0,247.0,226.0,227.0,201.0,212.0,215.0,75.0,78.0,74.0,121.0,55.0,165.0,239.0,143.0,112.0,134.0,112.0,69.0,48.0,164.0,29.0,144.0,83.0,602.0,0.0,97.0,29.0,103.0,158.0,71.0,48.0,65.0,0.0,49.0,58.0,1055.0,0.0,143.0,139.0,41.0,117.0,43.0,57.0,62.0,99.0,35.0,0.0,32.0,0.0,4.0,49.0,27.0,42.0,50.0
